mode: set
fb_apu04/handlers/admin.go:19.33,21.2 1 1
fb_apu04/handlers/admin.go:185.4,186.33 2 0
fb_apu04/handlers/admin.go:189.3,189.37 1 0
fb_apu04/handlers/admin.go:189.37,192.4 2 0
fb_apu04/handlers/admin.go:195.3,213.5 4 0
fb_apu04/handlers/admin.go:218.55,219.54 1 1
fb_apu04/handlers/admin.go:219.54,220.34 1 1
fb_apu04/handlers/admin.go:220.34,223.4 2 1
fb_apu04/handlers/admin.go:226.3,227.10 2 0
fb_apu04/handlers/admin.go:227.10,230.4 2 0
fb_apu04/handlers/admin.go:231.3,240.17 5 0
fb_apu04/handlers/admin.go:240.17,243.18 3 0
fb_apu04/handlers/admin.go:243.18,247.5 3 0
fb_apu04/handlers/admin.go:251.3,252.17 2 0
fb_apu04/handlers/admin.go:252.17,255.18 3 0
fb_apu04/handlers/admin.go:255.18,259.5 3 0
fb_apu04/handlers/admin.go:263.3,264.17 2 0
fb_apu04/handlers/admin.go:264.17,267.18 3 0
fb_apu04/handlers/admin.go:267.18,271.5 3 0
fb_apu04/handlers/admin.go:274.3,281.5 4 0
fb_apu04/handlers/admin.go:287.56,288.54 1 1
fb_apu04/handlers/admin.go:288.54,291.36 2 1
fb_apu04/handlers/admin.go:291.36,294.4 2 1
fb_apu04/handlers/admin.go:297.3,298.10 2 0
fb_apu04/handlers/admin.go:298.10,301.4 2 0
fb_apu04/handlers/admin.go:302.3,308.67 5 0
fb_apu04/handlers/admin.go:308.67,319.4 2 0
fb_apu04/handlers/admin.go:324.3,324.22 1 0
fb_apu04/handlers/admin.go:324.22,328.4 2 0
fb_apu04/handlers/admin.go:331.3,334.93 2 0
fb_apu04/handlers/admin.go:334.93,338.4 2 0
fb_apu04/handlers/admin.go:339.3,339.45 1 0
fb_apu04/handlers/admin.go:339.45,343.4 2 0
fb_apu04/handlers/admin.go:346.3,346.40 1 0
fb_apu04/handlers/admin.go:346.40,359.4 3 0
fb_apu04/handlers/admin.go:363.3,364.15 2 0
fb_apu04/handlers/admin.go:364.15,371.4 3 0
fb_apu04/handlers/admin.go:374.3,379.17 3 0
fb_apu04/handlers/admin.go:379.17,394.4 3 0
fb_apu04/handlers/admin.go:397.3,400.17 3 0
fb_apu04/handlers/admin.go:400.17,415.4 3 0
fb_apu04/handlers/admin.go:416.3,429.33 3 0
fb_apu04/handlers/admin.go:429.33,430.39 1 0
fb_apu04/handlers/admin.go:430.39,445.5 3 0
fb_apu04/handlers/admin.go:448.3,448.37 1 0
fb_apu04/handlers/admin.go:448.37,463.4 3 0
fb_apu04/handlers/admin.go:466.3,490.5 5 0
fb_apu04/handlers/admin.go:495.39,496.108 1 0
fb_apu04/handlers/admin.go:496.108,497.71 1 0
fb_apu04/handlers/admin.go:497.71,499.4 1 0
fb_apu04/handlers/admin.go:499.9,501.4 1 0
fb_apu04/handlers/admin.go:518.53,519.54 1 1
fb_apu04/handlers/admin.go:519.54,521.62 2 1
fb_apu04/handlers/admin.go:521.62,524.4 2 1
fb_apu04/handlers/admin.go:526.3,526.66 1 1
fb_apu04/handlers/admin.go:526.66,529.4 2 1
fb_apu04/handlers/admin.go:532.3,533.17 2 0
fb_apu04/handlers/admin.go:533.17,536.4 2 0
fb_apu04/handlers/admin.go:539.3,539.21 1 0
fb_apu04/handlers/admin.go:539.21,541.4 1 0
fb_apu04/handlers/admin.go:544.3,552.17 4 0
fb_apu04/handlers/admin.go:552.17,556.4 3 0
fb_apu04/handlers/admin.go:558.3,558.30 1 0
fb_apu04/handlers/admin.go:558.30,561.18 2 0
fb_apu04/handlers/admin.go:561.18,563.5 1 0
fb_apu04/handlers/admin.go:566.4,566.27 1 0
fb_apu04/handlers/admin.go:566.27,568.19 2 0
fb_apu04/handlers/admin.go:568.19,570.6 1 0
fb_apu04/handlers/admin.go:572.9,576.18 3 0
fb_apu04/handlers/admin.go:576.18,580.22 4 0
fb_apu04/handlers/admin.go:580.22,582.6 1 0
fb_apu04/handlers/admin.go:586.3,587.101 2 0
fb_apu04/handlers/admin.go:609.52,610.54 1 0
fb_apu04/handlers/admin.go:610.54,624.17 2 0
fb_apu04/handlers/admin.go:624.17,628.4 3 0
fb_apu04/handlers/admin.go:629.3,632.19 3 0
fb_apu04/handlers/admin.go:632.19,637.47 2 0
fb_apu04/handlers/admin.go:637.47,639.13 2 0
fb_apu04/handlers/admin.go:641.4,641.28 1 0
fb_apu04/handlers/admin.go:644.3,644.19 1 0
fb_apu04/handlers/admin.go:644.19,646.4 1 0
fb_apu04/handlers/admin.go:648.3,649.35 2 0
fb_apu04/handlers/admin.go:661.54,662.54 1 1
fb_apu04/handlers/admin.go:662.54,664.43 2 1
fb_apu04/handlers/admin.go:664.43,667.4 2 1
fb_apu04/handlers/admin.go:669.3,670.62 2 1
fb_apu04/handlers/admin.go:670.62,673.4 2 1
fb_apu04/handlers/admin.go:676.3,676.21 1 1
fb_apu04/handlers/admin.go:676.21,678.18 2 1
fb_apu04/handlers/admin.go:678.18,681.5 2 0
fb_apu04/handlers/admin.go:684.3,684.21 1 0
fb_apu04/handlers/admin.go:684.21,688.18 3 0
fb_apu04/handlers/admin.go:688.18,691.5 2 0
fb_apu04/handlers/admin.go:692.9,692.32 1 0
fb_apu04/handlers/admin.go:692.32,696.18 3 0
fb_apu04/handlers/admin.go:696.18,699.5 2 0
fb_apu04/handlers/admin.go:702.4,702.37 1 0
fb_apu04/handlers/admin.go:702.37,704.5 1 0
fb_apu04/handlers/admin.go:705.4,708.18 3 0
fb_apu04/handlers/admin.go:708.18,711.5 2 0
fb_apu04/handlers/admin.go:714.3,715.87 2 0
fb_apu04/handlers/admin.go:728.55,729.54 1 1
fb_apu04/handlers/admin.go:729.54,730.34 1 1
fb_apu04/handlers/admin.go:730.34,733.4 2 1
fb_apu04/handlers/admin.go:735.3,736.62 2 1
fb_apu04/handlers/admin.go:736.62,739.4 2 1
fb_apu04/handlers/admin.go:741.3,741.50 1 1
fb_apu04/handlers/admin.go:741.50,744.4 2 1
fb_apu04/handlers/admin.go:746.3,747.17 2 0
fb_apu04/handlers/admin.go:747.17,750.4 2 0
fb_apu04/handlers/admin.go:751.3,758.17 3 0
fb_apu04/handlers/admin.go:758.17,760.4 1 0
fb_apu04/handlers/admin.go:763.3,764.17 2 0
fb_apu04/handlers/admin.go:764.17,768.4 3 0
fb_apu04/handlers/admin.go:771.3,771.26 1 0
fb_apu04/handlers/admin.go:771.26,776.4 1 0
fb_apu04/handlers/admin.go:776.9,778.4 1 0
fb_apu04/handlers/admin.go:779.3,779.17 1 0
fb_apu04/handlers/admin.go:779.17,783.4 3 0
fb_apu04/handlers/admin.go:785.3,785.37 1 0
fb_apu04/handlers/admin.go:785.37,788.4 2 0
fb_apu04/handlers/admin.go:790.3,793.90 3 0
fb_apu04/handlers/admin.go:798.53,799.54 1 1
fb_apu04/handlers/admin.go:799.54,801.43 2 1
fb_apu04/handlers/admin.go:801.43,804.4 2 1
fb_apu04/handlers/admin.go:806.3,807.17 2 0
fb_apu04/handlers/admin.go:807.17,810.4 2 0
fb_apu04/handlers/admin.go:812.3,813.87 2 0
fb_apu04/handlers/admin_reset_helpers.go:70.41,71.39 1 1
fb_apu04/handlers/admin_reset_helpers.go:71.39,72.13 1 1
fb_apu04/handlers/admin_reset_helpers.go:72.13,74.4 1 1
fb_apu04/handlers/admin_reset_helpers.go:76.2,76.14 1 1
fb_apu04/handlers/admin_reset_helpers.go:81.25,82.47 1 1
fb_apu04/handlers/admin_reset_helpers.go:82.47,84.3 1 0
fb_apu04/handlers/admin_reset_helpers.go:85.2,85.20 1 1
fb_apu04/handlers/admin_reset_helpers.go:89.71,93.2 3 0
fb_apu04/handlers/admin_reset_helpers.go:97.76,99.16 2 0
fb_apu04/handlers/admin_reset_helpers.go:99.16,101.3 1 0
fb_apu04/handlers/admin_reset_helpers.go:102.2,103.15 2 0
fb_apu04/handlers/admin_reset_helpers.go:103.15,105.3 1 0
fb_apu04/handlers/admin_reset_helpers.go:106.2,107.23 2 0
fb_apu04/handlers/admin_reset_helpers.go:107.23,109.3 1 0
fb_apu04/handlers/admin_reset_helpers.go:110.2,110.26 1 0
fb_apu04/handlers/admin_reset_helpers.go:110.26,111.18 1 0
fb_apu04/handlers/admin_reset_helpers.go:111.18,113.4 1 0
fb_apu04/handlers/admin_reset_helpers.go:115.2,115.29 1 0
fb_apu04/handlers/admin_reset_helpers.go:119.93,121.27 2 1
fb_apu04/handlers/admin_reset_helpers.go:121.27,124.85 2 0
fb_apu04/handlers/admin_reset_helpers.go:124.85,127.12 2 0
fb_apu04/handlers/admin_reset_helpers.go:129.3,129.16 1 0
fb_apu04/handlers/admin_reset_helpers.go:131.2,131.20 1 1
fb_apu04/handlers/admin_reset_helpers.go:136.76,138.15 2 1
fb_apu04/handlers/admin_reset_helpers.go:138.15,140.3 1 1
fb_apu04/handlers/admin_reset_helpers.go:141.2,142.16 2 1
fb_apu04/handlers/admin_reset_helpers.go:142.16,144.3 1 1
fb_apu04/handlers/admin_reset_helpers.go:145.2,147.16 3 1
fb_apu04/handlers/admin_reset_helpers.go:147.16,149.3 1 1
fb_apu04/handlers/admin_reset_helpers.go:150.2,153.18 4 1
fb_apu04/handlers/admin_reset_helpers.go:153.18,155.3 1 1
fb_apu04/handlers/admin_reset_helpers.go:157.2,158.48 2 1
fb_apu04/handlers/admin_reset_helpers.go:158.48,160.3 1 0
fb_apu04/handlers/admin_reset_helpers.go:161.2,172.27 4 1
fb_apu04/handlers/admin_reset_helpers.go:172.27,174.3 1 1
fb_apu04/handlers/admin_reset_helpers.go:176.2,181.34 5 1
fb_apu04/handlers/admin_reset_helpers.go:181.34,185.3 2 1
fb_apu04/handlers/admin_reset_helpers.go:187.2,188.16 2 0
fb_apu04/handlers/admin_reset_helpers.go:188.16,190.3 1 0
fb_apu04/handlers/admin_reset_helpers.go:191.2,191.20 1 0
fb_apu04/handlers/admin_reset_helpers.go:191.20,194.3 2 0
fb_apu04/handlers/admin_reset_helpers.go:195.2,195.21 1 0
fb_apu04/handlers/admin_reset_helpers.go:214.69,217.50 3 0
fb_apu04/handlers/admin_reset_helpers.go:217.50,219.3 1 0
fb_apu04/handlers/admin_reset_helpers.go:220.2,226.16 2 0
fb_apu04/handlers/admin_reset_helpers.go:226.16,228.3 1 0
fb_apu04/handlers/admin_reset_helpers.go:232.40,233.18 1 1
fb_apu04/handlers/admin_reset_helpers.go:233.18,235.3 1 1
fb_apu04/handlers/admin_reset_helpers.go:236.2,237.23 2 1
fb_apu04/handlers/admin_reset_helpers.go:237.23,242.3 3 1
fb_apu04/handlers/admin_reset_helpers.go:243.2,243.46 1 1
fb_apu04/handlers/admin_reset_helpers.go:247.57,248.42 1 1
fb_apu04/handlers/admin_reset_helpers.go:248.42,250.3 1 1
fb_apu04/handlers/admin_reset_helpers.go:251.2,253.14 3 0
fb_apu04/handlers/ai_query.go:29.47,30.37 1 1
fb_apu04/handlers/ai_query.go:30.37,31.29 1 1
fb_apu04/handlers/ai_query.go:31.29,33.4 1 1
fb_apu04/handlers/ai_query.go:35.2,35.12 1 1
fb_apu04/handlers/ai_query.go:55.89,59.26 4 1
fb_apu04/handlers/ai_query.go:59.26,60.23 1 1
fb_apu04/handlers/ai_query.go:60.23,62.4 1 1
fb_apu04/handlers/ai_query.go:64.2,64.32 1 1
fb_apu04/handlers/ai_query.go:69.50,70.54 1 1
fb_apu04/handlers/ai_query.go:70.54,73.34 2 1
fb_apu04/handlers/ai_query.go:73.34,76.4 2 1
fb_apu04/handlers/ai_query.go:78.3,79.10 2 1
fb_apu04/handlers/ai_query.go:79.10,82.4 2 1
fb_apu04/handlers/ai_query.go:83.3,86.17 3 1
fb_apu04/handlers/ai_query.go:86.17,89.4 2 0
fb_apu04/handlers/ai_query.go:91.3,92.103 2 0
fb_apu04/handlers/ai_query.go:92.103,95.4 2 0
fb_apu04/handlers/ai_query.go:97.3,98.30 2 0
fb_apu04/handlers/ai_query.go:98.30,101.4 2 0
fb_apu04/handlers/ai_query.go:104.3,106.17 3 0
fb_apu04/handlers/ai_query.go:106.17,109.4 2 0
fb_apu04/handlers/ai_query.go:112.3,113.17 2 0
fb_apu04/handlers/ai_query.go:113.17,119.4 3 0
fb_apu04/handlers/ai_query.go:122.3,122.59 1 0
fb_apu04/handlers/ai_query.go:122.59,126.4 3 0
fb_apu04/handlers/ai_query.go:130.3,133.46 2 0
fb_apu04/handlers/ai_query.go:133.46,139.4 2 0
fb_apu04/handlers/ai_query.go:142.3,142.60 1 0
fb_apu04/handlers/ai_query.go:142.60,144.4 1 0
fb_apu04/handlers/ai_query.go:147.3,148.17 2 0
fb_apu04/handlers/ai_query.go:148.17,152.4 3 0
fb_apu04/handlers/ai_query.go:153.3,158.19 4 0
fb_apu04/handlers/ai_query.go:158.19,161.24 3 0
fb_apu04/handlers/ai_query.go:161.24,163.5 1 0
fb_apu04/handlers/ai_query.go:164.4,164.45 1 0
fb_apu04/handlers/ai_query.go:164.45,165.13 1 0
fb_apu04/handlers/ai_query.go:167.4,168.29 2 0
fb_apu04/handlers/ai_query.go:168.29,171.38 1 0
fb_apu04/handlers/ai_query.go:171.38,173.6 1 0
fb_apu04/handlers/ai_query.go:173.11,175.6 1 0
fb_apu04/handlers/ai_query.go:177.4,177.40 1 0
fb_apu04/handlers/ai_query.go:180.3,180.24 1 0
fb_apu04/handlers/ai_query.go:180.24,182.4 1 0
fb_apu04/handlers/ai_query.go:184.3,191.5 1 0
fb_apu04/handlers/ai_reports.go:89.79,90.23 1 1
fb_apu04/handlers/ai_reports.go:90.23,92.3 1 1
fb_apu04/handlers/ai_reports.go:93.2,95.28 3 1
fb_apu04/handlers/ai_reports.go:95.28,98.3 2 1
fb_apu04/handlers/ai_reports.go:99.2,99.79 1 1
fb_apu04/handlers/ai_reports.go:104.106,112.40 3 0
fb_apu04/handlers/ai_reports.go:112.40,114.3 1 0
fb_apu04/handlers/ai_reports.go:117.2,129.16 4 0
fb_apu04/handlers/ai_reports.go:129.16,131.3 1 0
fb_apu04/handlers/ai_reports.go:132.2,134.18 2 0
fb_apu04/handlers/ai_reports.go:134.18,136.84 2 0
fb_apu04/handlers/ai_reports.go:136.84,138.4 1 0
fb_apu04/handlers/ai_reports.go:139.3,140.27 2 0
fb_apu04/handlers/ai_reports.go:140.27,143.4 2 0
fb_apu04/handlers/ai_reports.go:143.9,146.4 2 0
fb_apu04/handlers/ai_reports.go:148.2,150.27 3 0
fb_apu04/handlers/ai_reports.go:150.27,152.3 1 0
fb_apu04/handlers/ai_reports.go:155.2,178.16 10 0
fb_apu04/handlers/ai_reports.go:178.16,180.23 2 0
fb_apu04/handlers/ai_reports.go:180.23,183.62 3 0
fb_apu04/handlers/ai_reports.go:183.62,184.26 1 0
fb_apu04/handlers/ai_reports.go:184.26,187.6 2 0
fb_apu04/handlers/ai_reports.go:187.11,190.6 2 0
fb_apu04/handlers/ai_reports.go:194.2,196.35 3 0
fb_apu04/handlers/ai_reports.go:196.35,198.3 1 0
fb_apu04/handlers/ai_reports.go:199.2,220.16 6 0
fb_apu04/handlers/ai_reports.go:220.16,226.21 4 0
fb_apu04/handlers/ai_reports.go:226.21,232.4 4 0
fb_apu04/handlers/ai_reports.go:233.3,236.25 4 0
fb_apu04/handlers/ai_reports.go:236.25,239.68 3 0
fb_apu04/handlers/ai_reports.go:239.68,240.13 1 0
fb_apu04/handlers/ai_reports.go:242.4,244.23 3 0
fb_apu04/handlers/ai_reports.go:244.23,247.5 2 0
fb_apu04/handlers/ai_reports.go:247.10,250.5 2 0
fb_apu04/handlers/ai_reports.go:252.3,254.30 3 0
fb_apu04/handlers/ai_reports.go:254.30,256.4 1 0
fb_apu04/handlers/ai_reports.go:257.3,257.30 1 0
fb_apu04/handlers/ai_reports.go:257.30,259.4 1 0
fb_apu04/handlers/ai_reports.go:263.2,263.33 1 0
fb_apu04/handlers/ai_reports.go:263.33,268.3 4 0
fb_apu04/handlers/ai_reports.go:269.2,269.36 1 0
fb_apu04/handlers/ai_reports.go:269.36,271.3 1 0
fb_apu04/handlers/ai_reports.go:273.2,273.20 1 0
fb_apu04/handlers/ai_reports.go:276.48,279.21 2 1
fb_apu04/handlers/ai_reports.go:279.21,281.3 1 1
fb_apu04/handlers/ai_reports.go:282.2,286.15 5 1
fb_apu04/handlers/ai_reports.go:286.15,289.3 2 1
fb_apu04/handlers/ai_reports.go:290.2,290.46 1 1
fb_apu04/handlers/ai_reports.go:293.65,311.33 16 1
fb_apu04/handlers/ai_reports.go:311.33,317.45 6 1
fb_apu04/handlers/ai_reports.go:317.45,320.4 2 1
fb_apu04/handlers/ai_reports.go:323.2,323.36 1 1
fb_apu04/handlers/ai_reports.go:323.36,326.36 3 1
fb_apu04/handlers/ai_reports.go:326.36,328.4 1 1
fb_apu04/handlers/ai_reports.go:329.3,331.126 3 1
fb_apu04/handlers/ai_reports.go:334.2,334.31 1 1
fb_apu04/handlers/ai_reports.go:334.31,336.39 2 1
fb_apu04/handlers/ai_reports.go:336.39,338.4 1 1
fb_apu04/handlers/ai_reports.go:341.2,345.20 4 1
fb_apu04/handlers/ai_reports.go:394.62,397.54 2 1
fb_apu04/handlers/ai_reports.go:397.54,402.10 4 1
fb_apu04/handlers/ai_reports.go:402.10,405.4 2 1
fb_apu04/handlers/ai_reports.go:406.3,409.17 3 1
fb_apu04/handlers/ai_reports.go:409.17,412.4 2 0
fb_apu04/handlers/ai_reports.go:414.3,415.20 2 0
fb_apu04/handlers/ai_reports.go:415.20,419.4 2 0
fb_apu04/handlers/ai_reports.go:422.3,426.51 3 0
fb_apu04/handlers/ai_reports.go:426.51,427.45 1 0
fb_apu04/handlers/ai_reports.go:427.45,428.43 1 0
fb_apu04/handlers/ai_reports.go:428.43,430.6 1 0
fb_apu04/handlers/ai_reports.go:435.3,439.18 4 0
fb_apu04/handlers/ai_reports.go:439.18,447.4 1 0
fb_apu04/handlers/ai_reports.go:450.3,450.42 1 0
fb_apu04/handlers/ai_reports.go:450.42,452.18 2 0
fb_apu04/handlers/ai_reports.go:452.18,455.5 2 0
fb_apu04/handlers/ai_reports.go:457.4,465.10 3 0
fb_apu04/handlers/ai_reports.go:470.3,471.17 2 0
fb_apu04/handlers/ai_reports.go:471.17,474.4 2 0
fb_apu04/handlers/ai_reports.go:476.3,483.64 2 0
fb_apu04/handlers/ai_reports.go:483.64,487.4 3 0
fb_apu04/handlers/ai_reports.go:491.3,491.43 1 0
fb_apu04/handlers/ai_reports.go:491.43,492.38 1 0
fb_apu04/handlers/ai_reports.go:492.38,494.5 1 0
fb_apu04/handlers/ai_reports.go:495.4,495.14 1 0
fb_apu04/handlers/ai_reports.go:495.14,502.23 4 0
fb_apu04/handlers/ai_reports.go:502.23,504.6 1 0
fb_apu04/handlers/ai_reports.go:506.5,508.22 3 0
fb_apu04/handlers/ai_reports.go:508.22,510.22 2 0
fb_apu04/handlers/ai_reports.go:510.22,512.37 2 0
fb_apu04/handlers/ai_reports.go:512.37,514.8 1 0
fb_apu04/handlers/ai_reports.go:517.5,517.27 1 0
fb_apu04/handlers/ai_reports.go:517.27,520.6 2 0
fb_apu04/handlers/ai_reports.go:521.5,522.32 2 0
fb_apu04/handlers/ai_reports.go:522.32,524.6 1 0
fb_apu04/handlers/ai_reports.go:526.5,528.21 3 0
fb_apu04/handlers/ai_reports.go:528.21,528.39 1 0
fb_apu04/handlers/ai_reports.go:529.5,529.21 1 0
fb_apu04/handlers/ai_reports.go:529.21,529.38 1 0
fb_apu04/handlers/ai_reports.go:530.5,562.24 10 0
fb_apu04/handlers/ai_reports.go:562.24,564.6 1 0
fb_apu04/handlers/ai_reports.go:564.11,566.6 1 0
fb_apu04/handlers/ai_reports.go:571.3,571.49 1 0
fb_apu04/handlers/ai_reports.go:571.49,577.4 5 0
fb_apu04/handlers/ai_reports.go:579.3,582.17 3 0
fb_apu04/handlers/ai_reports.go:582.17,591.50 4 0
fb_apu04/handlers/ai_reports.go:591.50,595.5 3 0
fb_apu04/handlers/ai_reports.go:595.10,597.5 1 0
fb_apu04/handlers/ai_reports.go:598.4,600.10 3 0
fb_apu04/handlers/ai_reports.go:603.3,606.38 4 0
fb_apu04/handlers/ai_reports.go:611.53,630.2 3 1
fb_apu04/handlers/ai_reports.go:633.58,636.54 2 1
fb_apu04/handlers/ai_reports.go:636.54,641.10 4 1
fb_apu04/handlers/ai_reports.go:641.10,644.4 2 1
fb_apu04/handlers/ai_reports.go:645.3,648.17 3 1
fb_apu04/handlers/ai_reports.go:648.17,651.4 2 0
fb_apu04/handlers/ai_reports.go:654.3,655.90 2 0
fb_apu04/handlers/ai_reports.go:655.90,661.4 5 0
fb_apu04/handlers/ai_reports.go:662.3,673.34 4 0
fb_apu04/handlers/ai_reports.go:673.34,681.4 2 0
fb_apu04/handlers/ai_reports.go:683.3,684.17 2 0
fb_apu04/handlers/ai_reports.go:684.17,687.4 2 0
fb_apu04/handlers/ai_reports.go:690.3,690.49 1 0
fb_apu04/handlers/ai_reports.go:690.49,697.4 6 0
fb_apu04/handlers/ai_reports.go:699.3,701.17 3 0
fb_apu04/handlers/ai_reports.go:701.17,709.4 7 0
fb_apu04/handlers/ai_reports.go:712.3,715.21 4 0
fb_apu04/handlers/ai_reports.go:715.21,717.55 2 0
fb_apu04/handlers/ai_reports.go:717.55,719.5 1 0
fb_apu04/handlers/ai_reports.go:722.3,727.34 5 0
fb_apu04/handlers/ai_reports.go:732.55,747.31 12 1
fb_apu04/handlers/ai_reports.go:747.31,750.17 3 1
fb_apu04/handlers/ai_reports.go:750.17,752.4 1 1
fb_apu04/handlers/ai_reports.go:753.3,753.136 1 1
fb_apu04/handlers/ai_reports.go:756.2,757.20 2 1
fb_apu04/handlers/ai_reports.go:761.62,763.31 1 1
fb_apu04/handlers/ai_reports.go:763.31,765.28 2 1
fb_apu04/handlers/ai_reports.go:765.28,768.18 3 1
fb_apu04/handlers/ai_reports.go:768.18,771.5 2 1
fb_apu04/handlers/ai_reports.go:771.10,773.5 1 1
fb_apu04/handlers/ai_reports.go:774.4,778.5 1 1
fb_apu04/handlers/ai_reports.go:783.2,783.22 1 1
fb_apu04/handlers/ai_reports.go:783.22,789.3 1 1
fb_apu04/handlers/ai_reports.go:792.2,795.3 1 1
fb_apu04/handlers/ai_reports.go:798.38,800.16 1 1
fb_apu04/handlers/ai_reports.go:800.16,802.3 1 1
fb_apu04/handlers/ai_reports.go:803.2,804.14 2 1
fb_apu04/handlers/ai_reports.go:804.14,806.3 1 1
fb_apu04/handlers/ai_reports.go:807.2,813.38 5 1
fb_apu04/handlers/ai_reports.go:813.38,815.16 2 1
fb_apu04/handlers/ai_reports.go:815.16,817.4 1 1
fb_apu04/handlers/ai_reports.go:818.3,818.54 1 1
fb_apu04/handlers/ai_reports.go:820.2,821.14 2 1
fb_apu04/handlers/ai_reports.go:821.14,823.3 1 1
fb_apu04/handlers/ai_reports.go:824.2,824.15 1 1
fb_apu04/handlers/ai_reports.go:828.62,829.54 1 1
fb_apu04/handlers/ai_reports.go:829.54,834.10 4 1
fb_apu04/handlers/ai_reports.go:834.10,837.4 2 1
fb_apu04/handlers/ai_reports.go:838.3,841.17 3 1
fb_apu04/handlers/ai_reports.go:841.17,844.4 2 0
fb_apu04/handlers/ai_reports.go:846.3,852.17 2 0
fb_apu04/handlers/ai_reports.go:852.17,855.4 2 0
fb_apu04/handlers/ai_reports.go:856.3,859.19 3 0
fb_apu04/handlers/ai_reports.go:859.19,861.40 2 0
fb_apu04/handlers/ai_reports.go:861.40,863.5 1 0
fb_apu04/handlers/ai_reports.go:866.3,868.29 1 0
fb_apu04/handlers/ai_reports.go:868.29,868.51 1 0
fb_apu04/handlers/ai_reports.go:868.51,868.72 1 0
fb_apu04/handlers/ai_reports.go:868.74,868.83 1 0
fb_apu04/handlers/ai_reports.go:886.61,887.54 1 1
fb_apu04/handlers/ai_reports.go:887.54,892.10 4 1
fb_apu04/handlers/ai_reports.go:892.10,895.4 2 1
fb_apu04/handlers/ai_reports.go:896.3,899.17 3 1
fb_apu04/handlers/ai_reports.go:899.17,902.4 2 0
fb_apu04/handlers/ai_reports.go:904.3,911.17 2 0
fb_apu04/handlers/ai_reports.go:911.17,914.4 2 0
fb_apu04/handlers/ai_reports.go:915.3,918.19 3 0
fb_apu04/handlers/ai_reports.go:918.19,920.141 2 0
fb_apu04/handlers/ai_reports.go:920.141,923.5 2 0
fb_apu04/handlers/ai_reports.go:924.4,924.32 1 0
fb_apu04/handlers/ai_reports.go:927.3,930.5 1 0
fb_apu04/handlers/ai_reports.go:935.59,936.54 1 1
fb_apu04/handlers/ai_reports.go:936.54,941.10 4 1
fb_apu04/handlers/ai_reports.go:941.10,944.4 2 1
fb_apu04/handlers/ai_reports.go:945.3,948.17 3 1
fb_apu04/handlers/ai_reports.go:948.17,951.4 2 0
fb_apu04/handlers/ai_reports.go:954.3,956.39 3 0
fb_apu04/handlers/ai_reports.go:956.39,958.4 1 0
fb_apu04/handlers/ai_reports.go:959.3,959.21 1 0
fb_apu04/handlers/ai_reports.go:959.21,962.4 2 0
fb_apu04/handlers/ai_reports.go:965.3,971.27 3 0
fb_apu04/handlers/ai_reports.go:971.27,974.4 2 0
